timestamp,pid,memory_mb,cpu_percent,concurrent_requests
1752497392.194026,1738,26.921875,0.0,0
1752497392.194026,1739,105.453125,0.0,0
1752497392.194026,1740,104.515625,0.0,0
1752497392.194026,1741,101.9375,0.0,0
1752497392.194026,1742,91.328125,0.0,0
1752497392.194026,1743,99.234375,0.0,0
1752497392.194026,1744,101.953125,0.0,0
1752497392.194026,1745,104.09375,0.0,0
1752497392.194026,1746,103.953125,0.0,0
1752497393.2875578,1738,26.921875,0.0,0
1752497393.2875578,1739,105.453125,0.0,0
1752497393.2875578,1740,104.515625,0.0,0
1752497393.2875578,1741,101.9375,0.0,0
1752497393.2875578,1742,91.328125,0.0,0
1752497393.2875578,1743,99.234375,0.0,0
1752497393.2875578,1744,101.953125,0.0,0
1752497393.2875578,1745,104.109375,0.0,0
1752497393.2875578,1746,103.953125,0.0,0
